timestamp,username,content,user_level,user_id,room_id
2026-03-02T19:11:39.590095,未完成的音,秀的秀的,17,249894672,793400
2026-03-02T19:11:42.746897,QQQQ糖吃拖米,你会打篮球🏀么,31,314684683,793400
2026-03-02T19:11:43.269553,初槿小棠,🤣👉🤡🤣👉🤡🤣👉🤡🤣👉🤡🤣👉🤡🤣👉🤡🤣,18,854266486,793400
2026-03-02T19:11:44.984993,爆肝的白魔导,铭文出个狩猎，跑的快点,9,249894765,793400
2026-03-02T19:11:54.037325,风伍Eden,都被琪琪晃到了还能说什么,24,418693958,793400
2026-03-02T19:12:07.295776,快乐的小2B665,强势开蕊,14,357940030,793400
2026-03-02T19:12:08.396698,白煜ovo,前方高能,16,185303357,793400
2026-03-02T19:12:13.541278,手边的丸子,不会篮球怎么了我们小米会高尔夫球⛳️,35,414450550,793400
2026-03-02T19:12:14.045232,激情褪去i,i了i了,12,357940212,793400
2026-03-02T19:12:15.337945,气成圆鼓鼓的河豚,前方高能,28,278990480,793400
2026-03-02T19:12:16.865246,努力的企鹅王,前面有点恐怖,33,94425,793400
2026-03-02T19:12:17.948645,为你捧上月亮,不会篮球怎么了我们小米会高尔夫球⛳️,30,22590142,793400
2026-03-02T19:12:18.371544,亦如晚雨渐秋,前方高能,23,108275014,793400
2026-03-02T19:12:19.479325,xiaoyezi555, @想换小鱼干：前方高能,36,251496109,793400
